gps_longitude,gps_latitude,timestamp,animal_id,species,study_name,activity
-122.3554461,47.75965224,2025-05-05 00:00:01,professor,human,hypothetical_example,home
-122.3558875,47.7598225,2025-05-05 00:15:01,professor,human,hypothetical_example,home
-122.3556573,47.75973149,2025-05-05 00:30:01,professor,human,hypothetical_example,home
-122.3557617,47.7598031,2025-05-05 00:45:01,professor,human,hypothetical_example,home
-122.3556469,47.75969763,2025-05-05 01:00:01,professor,human,hypothetical_example,home
-122.3557901,47.7598922,2025-05-05 01:15:01,professor,human,hypothetical_example,home
-122.355754,47.7597919,2025-05-05 01:30:01,professor,human,hypothetical_example,home
-122.3557115,47.7597921,2025-05-05 01:45:01,professor,human,hypothetical_example,home
-122.3555188,47.7596508,2025-05-05 02:00:01,professor,human,hypothetical_example,home
-122.3558372,47.75996878,2025-05-05 02:15:01,professor,human,hypothetical_example,home
-122.3554788,47.75964727,2025-05-05 02:30:01,professor,human,hypothetical_example,home
-122.3556213,47.75984321,2025-05-05 02:45:01,professor,human,hypothetical_example,home
-122.3557164,47.75995085,2025-05-05 03:00:01,professor,human,hypothetical_example,home
-122.3556473,47.75966874,2025-05-05 03:15:01,professor,human,hypothetical_example,home
-122.3556614,47.75974269,2025-05-05 03:30:01,professor,human,hypothetical_example,home
-122.355567,47.75976137,2025-05-05 03:45:01,professor,human,hypothetical_example,home
-122.3556778,47.75996034,2025-05-05 04:00:01,professor,human,hypothetical_example,home
-122.3557443,47.75976435,2025-05-05 04:15:01,professor,human,hypothetical_example,home
-122.3556972,47.75986374,2025-05-05 04:30:01,professor,human,hypothetical_example,home
-122.3554723,47.75971926,2025-05-05 04:45:01,professor,human,hypothetical_example,home
-122.3556455,47.75970413,2025-05-05 05:00:01,professor,human,hypothetical_example,home
-122.3557093,47.75951252,2025-05-05 05:15:01,professor,human,hypothetical_example,home
-122.3556071,47.75999713,2025-05-05 05:30:01,professor,human,hypothetical_example,home
-122.3557595,47.75974499,2025-05-05 05:45:01,professor,human,hypothetical_example,home
-122.3558088,47.75975866,2025-05-05 06:00:01,professor,human,hypothetical_example,home
-122.3555241,47.75965476,2025-05-05 06:15:01,professor,human,hypothetical_example,home
-122.3558983,47.75979391,2025-05-05 06:30:01,professor,human,hypothetical_example,home
-122.3557149,47.75974734,2025-05-05 06:45:01,professor,human,hypothetical_example,home
-122.35575,47.75986687,2025-05-05 07:00:01,professor,human,hypothetical_example,home
-122.3454434,47.74743444,2025-05-05 07:15:01,professor,human,hypothetical_example,to office
-122.3293577,47.69529141,2025-05-05 07:30:01,professor,human,hypothetical_example,to office
-122.3204805,47.67883991,2025-05-05 07:45:01,professor,human,hypothetical_example,to office
-122.3100476,47.65246104,2025-05-05 08:00:01,professor,human,hypothetical_example,office
-122.3103188,47.65233955,2025-05-05 08:15:01,professor,human,hypothetical_example,office
-122.3101412,47.6524985,2025-05-05 08:30:01,professor,human,hypothetical_example,office
-122.3098297,47.65212262,2025-05-05 08:45:01,professor,human,hypothetical_example,office
